,pred,datetime,hour,day,model
31,891.2314042239492,2021-07-02 07:00:00,7,2021-07-02,Light GBM
32,545.9887439637552,2021-07-02 08:00:00,8,2021-07-02,Light GBM
33,570.2654634639312,2021-07-02 09:00:00,9,2021-07-02,Light GBM
34,632.6268351444029,2021-07-02 10:00:00,10,2021-07-02,Light GBM
35,793.5390325634809,2021-07-02 11:00:00,11,2021-07-02,Light GBM
36,1171.7324984903876,2021-07-02 12:00:00,12,2021-07-02,Light GBM
37,1076.7166083035224,2021-07-02 13:00:00,13,2021-07-02,Light GBM
38,855.3890663031692,2021-07-02 14:00:00,14,2021-07-02,Light GBM
39,891.854648104787,2021-07-02 15:00:00,15,2021-07-02,Light GBM
40,1087.0385226599055,2021-07-02 16:00:00,16,2021-07-02,Light GBM
41,1098.8504177388893,2021-07-02 17:00:00,17,2021-07-02,Light GBM
42,904.8621265516555,2021-07-02 18:00:00,18,2021-07-02,Light GBM
43,678.3751798406014,2021-07-02 19:00:00,19,2021-07-02,Light GBM
44,520.0288657928173,2021-07-02 20:00:00,20,2021-07-02,Light GBM
45,497.9733854764486,2021-07-02 21:00:00,21,2021-07-02,Light GBM
46,500.33562168393115,2021-07-02 22:00:00,22,2021-07-02,Light GBM
47,390.316492281765,2021-07-02 23:00:00,23,2021-07-02,Light GBM
48,233.26184139885112,2021-07-03 00:00:00,0,2021-07-03,Light GBM
49,149.74754504248313,2021-07-03 01:00:00,1,2021-07-03,Light GBM
50,101.72677792029404,2021-07-03 02:00:00,2,2021-07-03,Light GBM
51,88.81127138946053,2021-07-03 03:00:00,3,2021-07-03,Light GBM
52,88.55093233400181,2021-07-03 04:00:00,4,2021-07-03,Light GBM
53,162.99011132618682,2021-07-03 05:00:00,5,2021-07-03,Light GBM
54,316.66414864777727,2021-07-03 06:00:00,6,2021-07-03,Light GBM
55,415.6516484066045,2021-07-03 07:00:00,7,2021-07-03,Light GBM
56,477.01813342106556,2021-07-03 08:00:00,8,2021-07-03,Light GBM
57,577.2369474047226,2021-07-03 09:00:00,9,2021-07-03,Light GBM
58,666.9970719345569,2021-07-03 10:00:00,10,2021-07-03,Light GBM
59,759.2200671319982,2021-07-03 11:00:00,11,2021-07-03,Light GBM
60,801.8707893567237,2021-07-03 12:00:00,12,2021-07-03,Light GBM
61,696.0337418651566,2021-07-03 13:00:00,13,2021-07-03,Light GBM
62,648.7452514502311,2021-07-03 14:00:00,14,2021-07-03,Light GBM
63,715.6667321617333,2021-07-03 15:00:00,15,2021-07-03,Light GBM
64,757.364002206944,2021-07-03 16:00:00,16,2021-07-03,Light GBM
65,861.7085045241797,2021-07-03 17:00:00,17,2021-07-03,Light GBM
66,771.9627936485459,2021-07-03 18:00:00,18,2021-07-03,Light GBM
67,588.5462388589206,2021-07-03 19:00:00,19,2021-07-03,Light GBM
68,472.7338529703333,2021-07-03 20:00:00,20,2021-07-03,Light GBM
69,488.17124873424615,2021-07-03 21:00:00,21,2021-07-03,Light GBM
70,525.0425419138412,2021-07-03 22:00:00,22,2021-07-03,Light GBM
71,435.9008949230709,2021-07-03 23:00:00,23,2021-07-03,Light GBM
72,290.56923851390746,2021-07-04 00:00:00,0,2021-07-04,Light GBM
73,167.33937334498304,2021-07-04 01:00:00,1,2021-07-04,Light GBM
74,118.6335397365936,2021-07-04 02:00:00,2,2021-07-04,Light GBM
75,95.6052549490465,2021-07-04 03:00:00,3,2021-07-04,Light GBM
76,93.4078633712418,2021-07-04 04:00:00,4,2021-07-04,Light GBM
77,124.50631656658751,2021-07-04 05:00:00,5,2021-07-04,Light GBM
78,219.37703175069288,2021-07-04 06:00:00,6,2021-07-04,Light GBM
79,313.0719175089521,2021-07-04 07:00:00,7,2021-07-04,Light GBM
80,396.47915401680615,2021-07-04 08:00:00,8,2021-07-04,Light GBM
81,496.53925224375894,2021-07-04 09:00:00,9,2021-07-04,Light GBM
82,584.6825156825737,2021-07-04 10:00:00,10,2021-07-04,Light GBM
83,681.6313136400847,2021-07-04 11:00:00,11,2021-07-04,Light GBM
84,662.3649606932164,2021-07-04 12:00:00,12,2021-07-04,Light GBM
85,515.9501976021197,2021-07-04 13:00:00,13,2021-07-04,Light GBM
86,540.4193159352988,2021-07-04 14:00:00,14,2021-07-04,Light GBM
87,620.1531915983333,2021-07-04 15:00:00,15,2021-07-04,Light GBM
88,665.5155838694704,2021-07-04 16:00:00,16,2021-07-04,Light GBM
89,681.5605690937335,2021-07-04 17:00:00,17,2021-07-04,Light GBM
90,612.370660101525,2021-07-04 18:00:00,18,2021-07-04,Light GBM
91,496.8866338300001,2021-07-04 19:00:00,19,2021-07-04,Light GBM
92,405.2633024346236,2021-07-04 20:00:00,20,2021-07-04,Light GBM
93,364.4582031564344,2021-07-04 21:00:00,21,2021-07-04,Light GBM
94,374.551504903716,2021-07-04 22:00:00,22,2021-07-04,Light GBM
95,275.1828932101269,2021-07-04 23:00:00,23,2021-07-04,Light GBM
96,169.92391363974772,2021-07-05 00:00:00,0,2021-07-05,Light GBM
97,93.56731076272318,2021-07-05 01:00:00,1,2021-07-05,Light GBM
98,77.59315794000872,2021-07-05 02:00:00,2,2021-07-05,Light GBM
99,74.71732663923677,2021-07-05 03:00:00,3,2021-07-05,Light GBM
100,106.81754887471283,2021-07-05 04:00:00,4,2021-07-05,Light GBM
101,376.95662878025365,2021-07-05 05:00:00,5,2021-07-05,Light GBM
102,888.7802308885173,2021-07-05 06:00:00,6,2021-07-05,Light GBM
103,790.6172385583332,2021-07-05 07:00:00,7,2021-07-05,Light GBM
104,467.12799496293474,2021-07-05 08:00:00,8,2021-07-05,Light GBM
105,508.86407410484696,2021-07-05 09:00:00,9,2021-07-05,Light GBM
106,543.1166741661273,2021-07-05 10:00:00,10,2021-07-05,Light GBM
107,679.7621605534649,2021-07-05 11:00:00,11,2021-07-05,Light GBM
108,969.7934459988749,2021-07-05 12:00:00,12,2021-07-05,Light GBM
109,880.9424649496317,2021-07-05 13:00:00,13,2021-07-05,Light GBM
110,747.659551221317,2021-07-05 14:00:00,14,2021-07-05,Light GBM
111,754.9652137200393,2021-07-05 15:00:00,15,2021-07-05,Light GBM
112,1117.3057529981409,2021-07-05 16:00:00,16,2021-07-05,Light GBM
113,1180.7950726259494,2021-07-05 17:00:00,17,2021-07-05,Light GBM
114,1045.114363126686,2021-07-05 18:00:00,18,2021-07-05,Light GBM
115,796.0598735071111,2021-07-05 19:00:00,19,2021-07-05,Light GBM
116,506.77299368317,2021-07-05 20:00:00,20,2021-07-05,Light GBM
117,403.4853785117661,2021-07-05 21:00:00,21,2021-07-05,Light GBM
118,312.8552435778899,2021-07-05 22:00:00,22,2021-07-05,Light GBM
119,198.26787795870675,2021-07-05 23:00:00,23,2021-07-05,Light GBM
120,104.02062079327801,2021-07-06 00:00:00,0,2021-07-06,Light GBM
121,73.22696013028724,2021-07-06 01:00:00,1,2021-07-06,Light GBM
122,60.975978320189135,2021-07-06 02:00:00,2,2021-07-06,Light GBM
123,66.97550820425116,2021-07-06 03:00:00,3,2021-07-06,Light GBM
124,136.91448417806942,2021-07-06 04:00:00,4,2021-07-06,Light GBM
125,502.5788388521696,2021-07-06 05:00:00,5,2021-07-06,Light GBM
126,1040.807514893057,2021-07-06 06:00:00,6,2021-07-06,Light GBM
127,890.0248914959409,2021-07-06 07:00:00,7,2021-07-06,Light GBM
128,521.5457201258964,2021-07-06 08:00:00,8,2021-07-06,Light GBM
129,521.353490234077,2021-07-06 09:00:00,9,2021-07-06,Light GBM
130,572.6521773719383,2021-07-06 10:00:00,10,2021-07-06,Light GBM
131,729.7378699351259,2021-07-06 11:00:00,11,2021-07-06,Light GBM
132,1069.4300018625358,2021-07-06 12:00:00,12,2021-07-06,Light GBM
133,946.1497078990024,2021-07-06 13:00:00,13,2021-07-06,Light GBM
134,812.896843239834,2021-07-06 14:00:00,14,2021-07-06,Light GBM
135,872.6784706093875,2021-07-06 15:00:00,15,2021-07-06,Light GBM
136,1203.7238155831708,2021-07-06 16:00:00,16,2021-07-06,Light GBM
137,1220.3081980304698,2021-07-06 17:00:00,17,2021-07-06,Light GBM
138,1072.9572872969043,2021-07-06 18:00:00,18,2021-07-06,Light GBM
139,800.316811265134,2021-07-06 19:00:00,19,2021-07-06,Light GBM
140,543.9886828421102,2021-07-06 20:00:00,20,2021-07-06,Light GBM
141,448.426211243391,2021-07-06 21:00:00,21,2021-07-06,Light GBM
142,347.21967477335755,2021-07-06 22:00:00,22,2021-07-06,Light GBM
143,194.8874300613187,2021-07-06 23:00:00,23,2021-07-06,Light GBM
144,92.27031944205606,2021-07-07 00:00:00,0,2021-07-07,Light GBM
145,78.53432259318689,2021-07-07 01:00:00,1,2021-07-07,Light GBM
146,68.36173758530792,2021-07-07 02:00:00,2,2021-07-07,Light GBM
147,70.38370826653126,2021-07-07 03:00:00,3,2021-07-07,Light GBM
148,146.77936758745767,2021-07-07 04:00:00,4,2021-07-07,Light GBM
149,494.2091600388817,2021-07-07 05:00:00,5,2021-07-07,Light GBM
150,1048.1228618702728,2021-07-07 06:00:00,6,2021-07-07,Light GBM
151,902.4512097508468,2021-07-07 07:00:00,7,2021-07-07,Light GBM
152,556.6210219392846,2021-07-07 08:00:00,8,2021-07-07,Light GBM
153,532.6522656161395,2021-07-07 09:00:00,9,2021-07-07,Light GBM
154,587.6871171798397,2021-07-07 10:00:00,10,2021-07-07,Light GBM
155,760.5632810077149,2021-07-07 11:00:00,11,2021-07-07,Light GBM
156,1063.2485519761601,2021-07-07 12:00:00,12,2021-07-07,Light GBM
157,949.2700532691907,2021-07-07 13:00:00,13,2021-07-07,Light GBM
158,855.4517365780805,2021-07-07 14:00:00,14,2021-07-07,Light GBM
159,906.9794067599593,2021-07-07 15:00:00,15,2021-07-07,Light GBM
160,1249.0572735241078,2021-07-07 16:00:00,16,2021-07-07,Light GBM
161,1271.7843773851162,2021-07-07 17:00:00,17,2021-07-07,Light GBM
162,1076.9679284188758,2021-07-07 18:00:00,18,2021-07-07,Light GBM
163,832.4010214675641,2021-07-07 19:00:00,19,2021-07-07,Light GBM
164,547.247575297386,2021-07-07 20:00:00,20,2021-07-07,Light GBM
165,451.20305385122316,2021-07-07 21:00:00,21,2021-07-07,Light GBM
166,345.100136699804,2021-07-07 22:00:00,22,2021-07-07,Light GBM
167,198.16938883673254,2021-07-07 23:00:00,23,2021-07-07,Light GBM
168,97.56640983462282,2021-07-08 00:00:00,0,2021-07-08,Light GBM
169,83.39693176972327,2021-07-08 01:00:00,1,2021-07-08,Light GBM
170,69.02848274874799,2021-07-08 02:00:00,2,2021-07-08,Light GBM
171,66.03642178370276,2021-07-08 03:00:00,3,2021-07-08,Light GBM
172,136.3255125950375,2021-07-08 04:00:00,4,2021-07-08,Light GBM
173,502.6472080005529,2021-07-08 05:00:00,5,2021-07-08,Light GBM
174,1060.8801241004096,2021-07-08 06:00:00,6,2021-07-08,Light GBM
175,897.7892828792994,2021-07-08 07:00:00,7,2021-07-08,Light GBM
176,554.2869184898415,2021-07-08 08:00:00,8,2021-07-08,Light GBM
177,527.2426292176496,2021-07-08 09:00:00,9,2021-07-08,Light GBM
178,601.9209737281427,2021-07-08 10:00:00,10,2021-07-08,Light GBM
179,787.6374694103564,2021-07-08 11:00:00,11,2021-07-08,Light GBM
180,1076.8641695529757,2021-07-08 12:00:00,12,2021-07-08,Light GBM
181,969.5638014051896,2021-07-08 13:00:00,13,2021-07-08,Light GBM
182,852.8221671132417,2021-07-08 14:00:00,14,2021-07-08,Light GBM
183,931.5832637097486,2021-07-08 15:00:00,15,2021-07-08,Light GBM
184,1284.325867771163,2021-07-08 16:00:00,16,2021-07-08,Light GBM
185,1344.4892500064989,2021-07-08 17:00:00,17,2021-07-08,Light GBM
186,1066.3720557128493,2021-07-08 18:00:00,18,2021-07-08,Light GBM
187,803.4365304929511,2021-07-08 19:00:00,19,2021-07-08,Light GBM
188,544.7892274585411,2021-07-08 20:00:00,20,2021-07-08,Light GBM
189,477.4508255623233,2021-07-08 21:00:00,21,2021-07-08,Light GBM
190,387.8933671309497,2021-07-08 22:00:00,22,2021-07-08,Light GBM
191,243.63757024563725,2021-07-08 23:00:00,23,2021-07-08,Light GBM
192,137.6192898745802,2021-07-09 00:00:00,0,2021-07-09,Light GBM
193,92.62912381070132,2021-07-09 01:00:00,1,2021-07-09,Light GBM
194,84.85290930071338,2021-07-09 02:00:00,2,2021-07-09,Light GBM
195,73.62417118169456,2021-07-09 03:00:00,3,2021-07-09,Light GBM
196,112.16232910865645,2021-07-09 04:00:00,4,2021-07-09,Light GBM
197,385.29821596363865,2021-07-09 05:00:00,5,2021-07-09,Light GBM
198,900.6768287588424,2021-07-09 06:00:00,6,2021-07-09,Light GBM
199,829.1341595692815,2021-07-09 07:00:00,7,2021-07-09,Light GBM
200,510.44795986353444,2021-07-09 08:00:00,8,2021-07-09,Light GBM
201,541.5448509820756,2021-07-09 09:00:00,9,2021-07-09,Light GBM
202,620.0770248930281,2021-07-09 10:00:00,10,2021-07-09,Light GBM
203,795.1246405736107,2021-07-09 11:00:00,11,2021-07-09,Light GBM
204,1126.0423976536752,2021-07-09 12:00:00,12,2021-07-09,Light GBM
205,1026.1899838041404,2021-07-09 13:00:00,13,2021-07-09,Light GBM
206,847.071523574011,2021-07-09 14:00:00,14,2021-07-09,Light GBM
207,882.113304513959,2021-07-09 15:00:00,15,2021-07-09,Light GBM
208,1082.5880517214994,2021-07-09 16:00:00,16,2021-07-09,Light GBM
209,1148.1602916598358,2021-07-09 17:00:00,17,2021-07-09,Light GBM
210,957.9117230320212,2021-07-09 18:00:00,18,2021-07-09,Light GBM
211,700.6524455395329,2021-07-09 19:00:00,19,2021-07-09,Light GBM
212,522.5067315814896,2021-07-09 20:00:00,20,2021-07-09,Light GBM
213,484.7361482597519,2021-07-09 21:00:00,21,2021-07-09,Light GBM
214,448.5026048863923,2021-07-09 22:00:00,22,2021-07-09,Light GBM
215,337.3162999748105,2021-07-09 23:00:00,23,2021-07-09,Light GBM
216,212.0302454812781,2021-07-10 00:00:00,0,2021-07-10,Light GBM
217,150.98669422112434,2021-07-10 01:00:00,1,2021-07-10,Light GBM
218,110.89742291458242,2021-07-10 02:00:00,2,2021-07-10,Light GBM
219,97.17285928262616,2021-07-10 03:00:00,3,2021-07-10,Light GBM
220,114.58680116004328,2021-07-10 04:00:00,4,2021-07-10,Light GBM
221,199.9625067682061,2021-07-10 05:00:00,5,2021-07-10,Light GBM
222,373.5449616656321,2021-07-10 06:00:00,6,2021-07-10,Light GBM
223,437.80508312275407,2021-07-10 07:00:00,7,2021-07-10,Light GBM
224,468.09225202946476,2021-07-10 08:00:00,8,2021-07-10,Light GBM
225,539.0663450004147,2021-07-10 09:00:00,9,2021-07-10,Light GBM
226,626.3347762566025,2021-07-10 10:00:00,10,2021-07-10,Light GBM
227,739.5548136671335,2021-07-10 11:00:00,11,2021-07-10,Light GBM
228,799.3233961411627,2021-07-10 12:00:00,12,2021-07-10,Light GBM
229,715.1309553434969,2021-07-10 13:00:00,13,2021-07-10,Light GBM
230,655.8492617721897,2021-07-10 14:00:00,14,2021-07-10,Light GBM
231,720.298833047481,2021-07-10 15:00:00,15,2021-07-10,Light GBM
232,771.2436580445701,2021-07-10 16:00:00,16,2021-07-10,Light GBM
233,827.7023347805316,2021-07-10 17:00:00,17,2021-07-10,Light GBM
234,765.6239025493938,2021-07-10 18:00:00,18,2021-07-10,Light GBM
235,593.9143634739496,2021-07-10 19:00:00,19,2021-07-10,Light GBM
236,470.1258352843525,2021-07-10 20:00:00,20,2021-07-10,Light GBM
237,455.7849604274628,2021-07-10 21:00:00,21,2021-07-10,Light GBM
238,462.9951678896174,2021-07-10 22:00:00,22,2021-07-10,Light GBM
239,379.6798520797737,2021-07-10 23:00:00,23,2021-07-10,Light GBM
240,278.8273433090758,2021-07-11 00:00:00,0,2021-07-11,Light GBM
241,171.84925417421132,2021-07-11 01:00:00,1,2021-07-11,Light GBM
242,122.04083004772518,2021-07-11 02:00:00,2,2021-07-11,Light GBM
243,102.35001648631624,2021-07-11 03:00:00,3,2021-07-11,Light GBM
244,107.52907491667132,2021-07-11 04:00:00,4,2021-07-11,Light GBM
245,151.98964768096778,2021-07-11 05:00:00,5,2021-07-11,Light GBM
246,248.42415482910124,2021-07-11 06:00:00,6,2021-07-11,Light GBM
247,318.77174513882125,2021-07-11 07:00:00,7,2021-07-11,Light GBM
248,387.42450988493215,2021-07-11 08:00:00,8,2021-07-11,Light GBM
249,492.9186494308015,2021-07-11 09:00:00,9,2021-07-11,Light GBM
250,582.6144362636469,2021-07-11 10:00:00,10,2021-07-11,Light GBM
251,681.8826314843514,2021-07-11 11:00:00,11,2021-07-11,Light GBM
252,681.8790952668314,2021-07-11 12:00:00,12,2021-07-11,Light GBM
253,551.921698075279,2021-07-11 13:00:00,13,2021-07-11,Light GBM
254,543.1803146875853,2021-07-11 14:00:00,14,2021-07-11,Light GBM
255,614.2402915577956,2021-07-11 15:00:00,15,2021-07-11,Light GBM
256,659.623989366244,2021-07-11 16:00:00,16,2021-07-11,Light GBM
257,659.2472179362549,2021-07-11 17:00:00,17,2021-07-11,Light GBM
258,571.3372176588173,2021-07-11 18:00:00,18,2021-07-11,Light GBM
259,481.3944893273994,2021-07-11 19:00:00,19,2021-07-11,Light GBM
260,386.3819111214923,2021-07-11 20:00:00,20,2021-07-11,Light GBM
261,344.41661470132505,2021-07-11 21:00:00,21,2021-07-11,Light GBM
262,312.7394219936525,2021-07-11 22:00:00,22,2021-07-11,Light GBM
263,261.4245054655376,2021-07-11 23:00:00,23,2021-07-11,Light GBM
264,183.1905049539683,2021-07-12 00:00:00,0,2021-07-12,Light GBM
265,103.12211691383091,2021-07-12 01:00:00,1,2021-07-12,Light GBM
266,79.83200283700694,2021-07-12 02:00:00,2,2021-07-12,Light GBM
267,75.24527097286789,2021-07-12 03:00:00,3,2021-07-12,Light GBM
268,95.66211115973273,2021-07-12 04:00:00,4,2021-07-12,Light GBM
269,346.354993778784,2021-07-12 05:00:00,5,2021-07-12,Light GBM
270,771.320045100555,2021-07-12 06:00:00,6,2021-07-12,Light GBM
271,709.2585660703382,2021-07-12 07:00:00,7,2021-07-12,Light GBM
272,431.4685018018262,2021-07-12 08:00:00,8,2021-07-12,Light GBM
273,472.46610872612695,2021-07-12 09:00:00,9,2021-07-12,Light GBM
274,534.0282541847702,2021-07-12 10:00:00,10,2021-07-12,Light GBM
275,671.4888706415214,2021-07-12 11:00:00,11,2021-07-12,Light GBM
276,875.7988805426259,2021-07-12 12:00:00,12,2021-07-12,Light GBM
277,814.6347497052358,2021-07-12 13:00:00,13,2021-07-12,Light GBM
278,735.5330891552607,2021-07-12 14:00:00,14,2021-07-12,Light GBM
279,751.5356530811873,2021-07-12 15:00:00,15,2021-07-12,Light GBM
280,1042.875902659504,2021-07-12 16:00:00,16,2021-07-12,Light GBM
281,1064.703205103142,2021-07-12 17:00:00,17,2021-07-12,Light GBM
282,921.0447525927638,2021-07-12 18:00:00,18,2021-07-12,Light GBM
283,733.7913296063031,2021-07-12 19:00:00,19,2021-07-12,Light GBM
284,462.9834351138165,2021-07-12 20:00:00,20,2021-07-12,Light GBM
285,348.8720171804211,2021-07-12 21:00:00,21,2021-07-12,Light GBM
286,275.30646379785344,2021-07-12 22:00:00,22,2021-07-12,Light GBM
287,196.87113630327644,2021-07-12 23:00:00,23,2021-07-12,Light GBM
288,114.87497530023494,2021-07-13 00:00:00,0,2021-07-13,Light GBM
289,75.86756355005267,2021-07-13 01:00:00,1,2021-07-13,Light GBM
290,68.56450816570472,2021-07-13 02:00:00,2,2021-07-13,Light GBM
291,69.90556709464488,2021-07-13 03:00:00,3,2021-07-13,Light GBM
292,127.54619220046757,2021-07-13 04:00:00,4,2021-07-13,Light GBM
293,450.873788857631,2021-07-13 05:00:00,5,2021-07-13,Light GBM
294,944.5071649846942,2021-07-13 06:00:00,6,2021-07-13,Light GBM
295,809.2811027076137,2021-07-13 07:00:00,7,2021-07-13,Light GBM
296,487.35367142948405,2021-07-13 08:00:00,8,2021-07-13,Light GBM
297,486.57933329123284,2021-07-13 09:00:00,9,2021-07-13,Light GBM
298,544.1142436405408,2021-07-13 10:00:00,10,2021-07-13,Light GBM
299,702.737874135472,2021-07-13 11:00:00,11,2021-07-13,Light GBM
300,1026.366723178451,2021-07-13 12:00:00,12,2021-07-13,Light GBM
301,918.2931240602943,2021-07-13 13:00:00,13,2021-07-13,Light GBM
302,788.6098344601434,2021-07-13 14:00:00,14,2021-07-13,Light GBM
303,842.6047089893669,2021-07-13 15:00:00,15,2021-07-13,Light GBM
304,1173.2797551588403,2021-07-13 16:00:00,16,2021-07-13,Light GBM
305,1185.9048733088896,2021-07-13 17:00:00,17,2021-07-13,Light GBM
306,1008.2336690462994,2021-07-13 18:00:00,18,2021-07-13,Light GBM
307,752.3874406875121,2021-07-13 19:00:00,19,2021-07-13,Light GBM
308,492.62698079422904,2021-07-13 20:00:00,20,2021-07-13,Light GBM
309,384.29316422826173,2021-07-13 21:00:00,21,2021-07-13,Light GBM
310,311.802150347932,2021-07-13 22:00:00,22,2021-07-13,Light GBM
311,182.34484402018296,2021-07-13 23:00:00,23,2021-07-13,Light GBM
312,93.81681937231866,2021-07-14 00:00:00,0,2021-07-14,Light GBM
313,81.85303638344189,2021-07-14 01:00:00,1,2021-07-14,Light GBM
314,68.57692898273922,2021-07-14 02:00:00,2,2021-07-14,Light GBM
315,70.66040580133466,2021-07-14 03:00:00,3,2021-07-14,Light GBM
316,140.93318080747693,2021-07-14 04:00:00,4,2021-07-14,Light GBM
317,478.0460984532818,2021-07-14 05:00:00,5,2021-07-14,Light GBM
318,978.8885364513429,2021-07-14 06:00:00,6,2021-07-14,Light GBM
319,851.2321008588735,2021-07-14 07:00:00,7,2021-07-14,Light GBM
320,513.8653819838116,2021-07-14 08:00:00,8,2021-07-14,Light GBM
321,496.081447008292,2021-07-14 09:00:00,9,2021-07-14,Light GBM
322,554.5755477120164,2021-07-14 10:00:00,10,2021-07-14,Light GBM
323,720.2504251465946,2021-07-14 11:00:00,11,2021-07-14,Light GBM
324,1053.0458924783427,2021-07-14 12:00:00,12,2021-07-14,Light GBM
325,938.2082940772306,2021-07-14 13:00:00,13,2021-07-14,Light GBM
326,831.1777356614972,2021-07-14 14:00:00,14,2021-07-14,Light GBM
327,893.1612981745087,2021-07-14 15:00:00,15,2021-07-14,Light GBM
328,1260.8839009774106,2021-07-14 16:00:00,16,2021-07-14,Light GBM
329,1291.4915819336215,2021-07-14 17:00:00,17,2021-07-14,Light GBM
330,1053.6879899526784,2021-07-14 18:00:00,18,2021-07-14,Light GBM
331,794.4296361057138,2021-07-14 19:00:00,19,2021-07-14,Light GBM
332,518.1638091572217,2021-07-14 20:00:00,20,2021-07-14,Light GBM
333,408.4551496052826,2021-07-14 21:00:00,21,2021-07-14,Light GBM
334,325.3316073221118,2021-07-14 22:00:00,22,2021-07-14,Light GBM
335,184.0258714117024,2021-07-14 23:00:00,23,2021-07-14,Light GBM
0,52.5097810728592,2021-07-01 00:00:00,0,2021-07-01,Catboost
1,7.080119578967015,2021-07-01 01:00:00,1,2021-07-01,Catboost
2,10.629839451172813,2021-07-01 02:00:00,2,2021-07-01,Catboost
3,37.413163328833775,2021-07-01 03:00:00,3,2021-07-01,Catboost
4,138.93982106731647,2021-07-01 04:00:00,4,2021-07-01,Catboost
5,514.2560888758394,2021-07-01 05:00:00,5,2021-07-01,Catboost
6,1142.3166217786093,2021-07-01 06:00:00,6,2021-07-01,Catboost
7,973.1004735403831,2021-07-01 07:00:00,7,2021-07-01,Catboost
8,576.1525820604274,2021-07-01 08:00:00,8,2021-07-01,Catboost
9,537.3021640264035,2021-07-01 09:00:00,9,2021-07-01,Catboost
10,617.4534581775739,2021-07-01 10:00:00,10,2021-07-01,Catboost
11,805.8450406123761,2021-07-01 11:00:00,11,2021-07-01,Catboost
12,1130.0319568383702,2021-07-01 12:00:00,12,2021-07-01,Catboost
13,1015.6918191541522,2021-07-01 13:00:00,13,2021-07-01,Catboost
14,871.7188298642197,2021-07-01 14:00:00,14,2021-07-01,Catboost
15,942.1615659161779,2021-07-01 15:00:00,15,2021-07-01,Catboost
16,1216.9032375783008,2021-07-01 16:00:00,16,2021-07-01,Catboost
17,1192.6383954115972,2021-07-01 17:00:00,17,2021-07-01,Catboost
18,947.9655498085872,2021-07-01 18:00:00,18,2021-07-01,Catboost
19,722.1192999667886,2021-07-01 19:00:00,19,2021-07-01,Catboost
20,559.7751723241136,2021-07-01 20:00:00,20,2021-07-01,Catboost
21,485.63915094294623,2021-07-01 21:00:00,21,2021-07-01,Catboost
22,431.68357364144947,2021-07-01 22:00:00,22,2021-07-01,Catboost
23,291.5139122028186,2021-07-01 23:00:00,23,2021-07-01,Catboost
24,111.2413746311928,2021-07-02 00:00:00,0,2021-07-02,Catboost
25,54.39601112839199,2021-07-02 01:00:00,1,2021-07-02,Catboost
26,27.207027623455645,2021-07-02 02:00:00,2,2021-07-02,Catboost
27,47.50754000179529,2021-07-02 03:00:00,3,2021-07-02,Catboost
28,111.12586797573846,2021-07-02 04:00:00,4,2021-07-02,Catboost
29,473.0587340846029,2021-07-02 05:00:00,5,2021-07-02,Catboost
30,987.4355451606682,2021-07-02 06:00:00,6,2021-07-02,Catboost
31,908.4746626019212,2021-07-02 07:00:00,7,2021-07-02,Catboost
32,640.940369993773,2021-07-02 08:00:00,8,2021-07-02,Catboost
33,606.8245805976476,2021-07-02 09:00:00,9,2021-07-02,Catboost
34,660.3768346797472,2021-07-02 10:00:00,10,2021-07-02,Catboost
35,797.5369080229127,2021-07-02 11:00:00,11,2021-07-02,Catboost
36,1141.6476893728927,2021-07-02 12:00:00,12,2021-07-02,Catboost
37,1084.0037869453063,2021-07-02 13:00:00,13,2021-07-02,Catboost
38,893.3202753828986,2021-07-02 14:00:00,14,2021-07-02,Catboost
39,928.8885852478395,2021-07-02 15:00:00,15,2021-07-02,Catboost
40,1145.5267291407,2021-07-02 16:00:00,16,2021-07-02,Catboost
41,1098.905406267967,2021-07-02 17:00:00,17,2021-07-02,Catboost
42,858.2042773561994,2021-07-02 18:00:00,18,2021-07-02,Catboost
43,674.7861201631904,2021-07-02 19:00:00,19,2021-07-02,Catboost
44,533.5453426204303,2021-07-02 20:00:00,20,2021-07-02,Catboost
45,472.4571346605675,2021-07-02 21:00:00,21,2021-07-02,Catboost
46,433.8668090838191,2021-07-02 22:00:00,22,2021-07-02,Catboost
47,365.60324823882723,2021-07-02 23:00:00,23,2021-07-02,Catboost
48,227.50321066495974,2021-07-03 00:00:00,0,2021-07-03,Catboost
49,115.93374258947881,2021-07-03 01:00:00,1,2021-07-03,Catboost
50,84.72171355511796,2021-07-03 02:00:00,2,2021-07-03,Catboost
51,81.05587508046938,2021-07-03 03:00:00,3,2021-07-03,Catboost
52,84.86934771169018,2021-07-03 04:00:00,4,2021-07-03,Catboost
53,240.71491226456715,2021-07-03 05:00:00,5,2021-07-03,Catboost
54,471.51214918197206,2021-07-03 06:00:00,6,2021-07-03,Catboost
55,592.9153303815084,2021-07-03 07:00:00,7,2021-07-03,Catboost
56,557.226109044909,2021-07-03 08:00:00,8,2021-07-03,Catboost
57,601.340975341588,2021-07-03 09:00:00,9,2021-07-03,Catboost
58,678.3761413806333,2021-07-03 10:00:00,10,2021-07-03,Catboost
59,764.7631510792712,2021-07-03 11:00:00,11,2021-07-03,Catboost
60,821.9247563670706,2021-07-03 12:00:00,12,2021-07-03,Catboost
61,712.786142586451,2021-07-03 13:00:00,13,2021-07-03,Catboost
62,665.209385125806,2021-07-03 14:00:00,14,2021-07-03,Catboost
63,692.757665333839,2021-07-03 15:00:00,15,2021-07-03,Catboost
